Date,stock_1,stock_2,prob_1,prob_2,weight_1,weight_2,ret_stock_1,ret_stock_2,gross_weekly_ret,transaction_cost,net_weekly_ret,hit,benchmark_ret,prob_AAPL,prob_AMZN,prob_BRK-B,prob_GOOGL,prob_JNJ,prob_JPM,prob_META,prob_MSFT,prob_TSLA
2025-04-18,TSLA,BRK-B,0.645195,0.535475,0.500000,0.500000,0.180553,0.024604,0.102578,0.001000,0.101578,1,0.063918,0.397776,0.334053,0.535475,0.430084,0.393121,0.368563,0.467956,0.506164,0.645195
2025-04-25,V,JPM,0.577406,0.572216,0.500000,0.500000,0.037086,0.036789,0.036937,0.002000,0.034937,1,0.030940,0.480498,0.294829,0.417872,0.486968,0.479359,0.572216,0.423085,0.538475,0.560498
2025-05-02,JNJ,TSLA,0.574570,0.555427,0.500000,0.500000,-0.012170,0.038474,0.013152,0.002000,0.011152,1,-0.009093,0.526091,0.437650,0.460392,0.548785,0.574570,0.415809,0.482477,0.490814,0.555427
2025-05-09,MSFT,META,0.783824,0.649481,0.500000,0.500000,0.037321,0.080761,0.059041,0.002000,0.057041,1,0.058688,0.542141,0.375818,0.389348,0.464181,0.489907,0.400401,0.649481,0.783824,0.571650
2025-05-16,AAPL,V,0.542065,0.535316,0.500000,0.500000,-0.075689,-0.031716,-0.053702,0.002000,-0.055702,0,-0.021226,0.542065,0.452667,0.425557,0.515525,0.513400,0.455250,0.486216,0.484517,0.452741
2025-05-23,TSLA,BRK-B,0.721494,0.512071,0.500000,0.500000,0.020982,0.000993,0.010988,0.002000,0.008988,1,0.021427,0.501619,0.418941,0.512071,0.436118,0.507039,0.385385,0.466177,0.434011,0.721494
2025-05-30,JNJ,TSLA,0.508195,0.507875,0.500000,0.500000,-0.001160,-0.148127,-0.074643,0.001000,-0.075643,0,0.001801,0.450517,0.439518,0.501595,0.416598,0.508195,0.462871,0.384698,0.389044,0.507875
2025-06-06,MSFT,AAPL,0.537398,0.503131,0.500000,0.500000,0.009737,-0.036632,-0.013448,0.002000,-0.015448,0,0.000545,0.503131,0.420662,0.446015,0.428685,0.475705,0.416335,0.414859,0.537398,0.420743
2025-06-13,MSFT,JNJ,0.540081,0.521455,0.500000,0.500000,0.005137,-0.046531,-0.020697,0.001000,-0.021697,0,-0.009330,0.518830,0.430805,0.470580,0.393716,0.521455,0.462871,0.412180,0.540081,0.483067
2025-06-20,MSFT,GOOGL,0.567352,0.566716,0.500000,0.500000,0.038835,0.071351,0.055093,0.001000,0.054093,1,0.034810,0.459986,0.525764,0.494037,0.566716,0.553030,0.563915,0.499408,0.567352,0.466444
2025-06-27,MSFT,GOOGL,0.645799,0.512614,0.500000,0.500000,0.005848,0.005601,0.005724,0.000000,0.005724,1,0.011600,0.491707,0.476676,0.510945,0.512614,0.374458,0.510373,0.487453,0.645799,0.474289
2025-07-04,TSLA,AAPL,0.599315,0.592731,0.500000,0.500000,-0.005835,-0.011192,-0.008513,0.002000,-0.010513,0,-0.007373,0.592731,0.487500,0.494968,0.459760,0.397793,0.558779,0.543885,0.522532,0.599315
2025-07-11,AAPL,META,0.559692,0.533982,0.500000,0.500000,0.000095,-0.018439,-0.009172,0.001000,-0.010172,0,0.013607,0.559692,0.519859,0.525993,0.457085,0.442756,0.431657,0.533982,0.484304,0.439802
2025-07-18,META,MSFT,0.637904,0.636903,0.500000,0.500000,0.011927,0.007176,0.009551,0.001000,0.008551,1,0.015592,0.514803,0.596348,0.492237,0.468954,0.547257,0.544188,0.637904,0.636903,0.628964
2025-07-25,MSFT,AMZN,0.610877,0.592168,0.500000,0.500000,0.020245,-0.072114,-0.025934,0.001000,-0.026934,0,-0.022620,0.550109,0.592168,0.525753,0.498374,0.373435,0.550129,0.489001,0.610877,0.454484
2025-08-01,META,AMZN,0.704946,0.678312,0.500000,0.500000,0.025720,0.036973,0.031346,0.001000,0.030346,1,0.035671,0.468138,0.678312,0.533408,0.525624,0.334186,0.547628,0.704946,0.656904,0.561902
2025-08-08,BRK-B,MSFT,0.610619,0.535105,0.500000,0.500000,0.025355,-0.003582,0.010886,0.002000,0.008886,1,0.015564,0.475869,0.455049,0.610619,0.533957,0.486999,0.466958,0.530991,0.535105,0.465310
2025-08-15,META,BRK-B,0.594043,0.561101,0.500000,0.500000,-0.038766,0.024728,-0.007019,0.001000,-0.008019,0,0.002697,0.405093,0.468930,0.561101,0.518942,0.398270,0.519814,0.594043,0.481927,0.409208
2025-08-22,JPM,GOOGL,0.577776,0.561908,0.500000,0.500000,0.017486,0.033092,0.025289,0.002000,0.023289,1,0.005906,0.446035,0.442112,0.521531,0.561908,0.469659,0.577776,0.537344,0.507384,0.459492
2025-08-29,META,GOOGL,0.636020,0.580228,0.500000,0.500000,0.018614,0.103753,0.061183,0.001000,0.060183,1,0.015023,0.578701,0.476977,0.488529,0.580228,0.496959,0.494514,0.636020,0.528388,0.444299
2025-09-05,JPM,META,0.529526,0.513952,0.500000,0.500000,0.042564,0.004173,0.023368,0.001000,0.022368,1,0.016436,0.455691,0.480822,0.487904,0.467609,0.500700,0.529526,0.513952,0.489062,0.380682
2025-09-12,JPM,TSLA,0.623154,0.579873,0.500000,0.500000,0.025643,0.076097,0.050870,0.001000,0.049870,1,0.026300,0.482031,0.478707,0.517396,0.481206,0.575493,0.623154,0.522017,0.521623,0.579873
2025-09-19,TSLA,JNJ,0.727776,0.559372,0.500000,0.500000,0.033633,0.019978,0.026806,0.001000,0.025806,1,-0.003859,0.554346,0.494053,0.543033,0.515138,0.559372,0.439080,0.506934,0.506642,0.727776
2025-09-26,TSLA,BRK-B,0.702186,0.595231,0.500000,0.500000,-0.024001,-0.002560,-0.013280,0.001000,-0.014280,0,0.001187,0.557983,0.478952,0.595231,0.483995,0.566234,0.463647,0.451265,0.481084,0.702186
2025-10-03,BRK-B,JNJ,0.611400,0.544752,0.500000,0.500000,-0.019288,0.011026,-0.004131,0.001000,-0.005131,0,-0.020799,0.482430,0.476280,0.611400,0.518063,0.544752,0.539850,0.381652,0.530556,0.499078
2025-10-10,BRK-B,GOOGL,0.608584,0.579273,0.500000,0.500000,0.006726,0.070719,0.038723,0.001000,0.037723,1,0.017164,0.488851,0.462101,0.608584,0.579273,0.530807,0.550029,0.448040,0.518086,0.459908
2025-10-17,GOOGL,BRK-B,0.658366,0.644873,0.500000,0.500000,0.026135,-0.000650,0.012743,0.000000,0.012743,1,0.016751,0.493704,0.469404,0.644873,0.658366,0.524548,0.502594,0.402124,0.421285,0.541281
2025-10-24,V,BRK-B,0.648809,0.611493,0.500000,0.500000,-0.019115,-0.029587,-0.024351,0.001000,-0.025351,0,0.009829,0.482739,0.470927,0.611493,0.541557,0.523857,0.407987,0.510485,0.540205,0.558428
2025-10-31,V,BRK-B,0.716340,0.609826,0.500000,0.500000,-0.013852,0.045064,0.015606,0.000000,0.015606,1,-0.012653,0.543077,0.464108,0.609826,0.535451,0.484535,0.461208,0.452759,0.515613,0.581575
2025-11-07,AMZN,V,0.616525,0.596391,0.500000,0.500000,-0.039769,-0.015911,-0.027840,0.001000,-0.028840,0,-0.006388,0.481233,0.616525,0.562399,0.416791,0.591515,0.462231,0.433086,0.523556,0.540091
2025-11-14,BRK-B,JNJ,0.693633,0.620638,0.500000,0.500000,-0.009628,0.040678,0.015525,0.002000,0.013525,1,-0.010308,0.446620,0.452395,0.693633,0.527605,0.620638,0.489206,0.303096,0.492742,0.558206
2025-11-21,GOOGL,BRK-B,0.613581,0.603850,0.500000,0.500000,0.068478,0.019383,0.043930,0.001000,0.042930,1,0.049565,0.412040,0.330185,0.603850,0.613581,0.462441,0.470059,0.415991,0.573817,0.520609
2025-11-28,AAPL,BRK-B,0.571458,0.558540,0.500000,0.500000,-0.000251,-0.018431,-0.009341,0.001000,-0.010341,0,0.002052,0.571458,0.465191,0.558540,0.381536,0.421701,0.488047,0.377568,0.433580,0.414262
2025-12-05,GOOGL,META,0.688417,0.568615,0.500000,0.500000,-0.036660,-0.043346,-0.040003,0.002000,-0.042003,0,0.000213,0.520411,0.462709,0.457047,0.688417,0.372890,0.448643,0.568615,0.533129,0.462526
2025-12-12,TSLA,V,0.714141,0.560508,0.500000,0.500000,0.048457,0.004082,0.026270,0.002000,0.024270,1,0.003434,0.450520,0.477145,0.491539,0.548670,0.490364,0.501518,0.494797,0.468267,0.714141
2025-12-19,V,AAPL,0.659831,0.586300,0.500000,0.500000,0.016464,-0.000987,0.007739,0.001000,0.006739,1,0.010441,0.586300,0.483918,0.430097,0.553413,0.493758,0.492910,0.497102,0.435849,0.409295
2025-12-26,GOOGL,JNJ,0.674687,0.583323,0.500000,0.500000,0.001085,-0.003468,-0.001192,0.002000,-0.003192,0,-0.005038,0.429837,0.492995,0.519688,0.674687,0.583323,0.509346,0.548552,0.462596,0.457497
